Actual, Estimate
9,65.0
205,181.0
20,25.0
5,0.0
192,158.0
15,0.0
175,153.0
9,0.0
42,38.0
358,320.0
51,72.0
12,0.0
200,232.0
103,98.0
13,56.0
109,98.0
129,134.0
123,111.0
20,34.0
2,3.0
123,111.0
10,0.0
106,118.0
90,54.0
16,19.0
51,61.0
18,15.0
87,106.0
190,161.0
8,1.0
12,21.0
17,34.0
9,9.0
120,108.0
101,74.0
126,164.0
346,287.0
129,106.0
374,347.0
16,34.0
302,297.0
362,364.0
56,65.0
22,84.0
266,207.0
211,210.0
26,0.0
129,150.0
48,54.0
46,23.0
6,15.0
4,0.0
21,0.0
103,79.0
138,134.0
289,294.0
20,43.0
358,339.0
12,34.0
218,217.0
309,324.0
5,34.0
12,0.0
31,21.0
72,84.0
218,207.0
4,0.0
40,32.0
272,324.0
200,187.0
5,0.0
13,7.0
25,36.0
6,11.0
22,17.0
110,111.0
14,19.0
8,34.0
4,5.0
81,142.0
228,249.0
7,0.0
2,0.0
144,198.0
68,89.0
3,0.0
312,324.0
55,15.0
52,43.0
2,0.0
4,0.0
2,7.0
270,255.0
102,111.0
46,67.0
122,108.0
30,0.0
113,116.0
14,23.0
197,245.0
212,210.0
66,61.0
202,255.0
16,40.0
44,32.0
104,136.0
305,327.0
393,381.0
2,0.0
48,67.0
5,25.0
13,15.0
31,28.0
6,0.0
32,52.0
86,61.0
128,126.0
54,47.0
356,368.0
23,32.0
2,23.0
95,72.0
38,52.0
13,0.0
39,67.0
20,79.0
21,13.0
5,11.0
11,30.0
83,86.0
33,23.0
10,0.0
3,32.0
64,79.0
212,223.0
4,40.0
11,19.0
212,204.0
209,153.0
12,21.0
6,45.0
392,385.0
156,178.0
7,0.0
14,30.0
177,178.0
9,0.0
143,111.0
7,9.0
9,25.0
5,11.0
19,54.0
32,0.0
14,25.0
3,49.0
12,0.0
296,262.0
50,47.0
2,40.0
18,0.0
39,19.0
84,84.0
10,13.0
203,201.0
18,32.0
2,0.0
7,0.0
57,70.0
453,460.0
462,560.0
39,36.0
2,15.0
11,0.0
45,45.0
421,430.0
40,38.0
4,1.0
8,9.0
93,123.0
370,364.0
2,0.0
5,21.0
47,52.0
31,40.0
238,236.0
12,0.0
70,61.0
15,13.0
20,21.0
4,0.0
5,0.0
19,54.0
5,9.0
141,142.0
6,38.0
4,0.0
126,113.0
16,0.0
18,0.0
2,0.0
84,67.0
234,242.0
207,161.0
30,23.0
26,1.0
375,412.0
36,11.0
2,0.0
10,11.0
30,7.0
117,116.0
6,49.0
8,89.0
5,7.0
96,131.0
181,232.0
177,150.0
23,3.0
48,23.0
7,1.0
155,136.0
14,0.0
10,0.0
199,232.0
242,290.0
14,1.0
8,23.0
48,96.0
176,129.0
10,13.0
5,36.0
16,11.0
110,103.0
20,3.0
15,11.0
18,17.0
193,187.0
2,0.0
20,19.0
69,21.0
153,139.0
335,320.0
23,15.0
210,192.0
11,30.0
75,98.0
189,210.0
103,118.0
242,201.0
133,184.0
5,0.0
2,23.0
4,0.0
465,421.0
303,312.0
50,32.0
114,108.0
12,9.0
364,359.0
20,13.0
12,30.0
131,192.0
7,34.0
32,40.0
313,381.0
76,103.0
288,269.0
4,0.0
9,0.0
182,192.0
8,32.0
69,52.0
9,7.0
463,455.0
22,15.0
32,1.0
16,0.0
40,13.0
227,195.0
17,28.0
174,201.0
352,347.0
13,3.0
2,0.0
22,19.0
9,3.0
275,305.0
13,28.0
20,21.0
5,21.0
244,242.0
7,43.0
24,47.0
4,9.0
89,72.0
6,23.0
50,40.0
10,13.0
93,81.0
98,136.0
2,0.0
2,0.0
8,0.0
310,255.0
4,5.0
7,0.0
15,0.0
2,1.0
53,70.0
66,65.0
82,49.0
48,36.0
8,17.0
472,412.0
121,101.0
16,34.0
36,58.0
23,0.0
107,129.0
69,116.0
26,43.0
4,5.0
364,351.0
24,28.0
490,430.0
117,155.0
13,49.0
83,98.0
106,101.0
9,0.0
140,118.0
30,0.0
124,108.0
2,15.0
6,0.0
66,89.0
25,32.0
7,34.0
10,7.0
20,17.0
88,43.0
2,0.0
2,0.0
202,139.0
3,3.0
4,54.0
52,38.0
11,23.0
2,5.0
175,150.0
45,34.0
21,0.0
38,11.0
24,5.0
24,3.0
